data_inversa;dia_semana;br;km;causa_acidente;tipo_acidente;fase_dia;condicao_metereologica;mortos;ilesos;feridos;latitude;longitude
2017-01-14;sábado;174;904.0;Falta de Atenção à Condução;Saída de leito carroçável;plena noite;nublado;0;1;0;-2.80087174;-60.03708124
2017-01-18;quarta;174;890.0;Pista Escorregadia;Saída de leito carroçável;pleno dia;ceu claro;0;1;0;-2.91423946;-60.03890991
2017-01-20;sexta;174;947.0;Deficiência ou não Acionamento do Sistema de Iluminação/Sinalização do Veículo;Colisão com objeto estático;plena noite;ignorado;0;2;0;-2.42768094;-60.02946854
2017-01-28;sábado;174;914.0;Sinalização da via insuficiente ou inadequada;Colisão frontal;plena noite;nevoeiro/neblina;0;3;0;-2.70549313;-60.04910767
2017-02-07;terça;174;949.0;Objeto estático sobre o leito carroçável;Colisão com objeto estático;pleno dia;garoa/chuvisco;0;1;0;-2.13154245;-59.99702454
2017-02-09;quinta;174;975.0;Ultrapassagem Indevida;Colisão frontal;amanhecer;garoa/chuvisco;0;2;0;-2.46704129;-60.02869606
2017-03-02;quinta;174;940.3;Carga excessiva e/ou mal acondicionada;Tombamento;pleno dia;sol;0;0;1;-2.4893;-60.0334
2017-03-31;sexta;174;884.0;Falta de Atenção à Condução;Colisão transversal;plena noite;nublado;0;2;6;-2.9659701;-60.02087742
2017-04-15;sábado;174;898.9;Defeito Mecânico no Veículo;Incêndio;pleno dia;chuva;0;1;0;-2.86534604;-60.03476858
2017-04-18;terça;174;967.0;Avarias e/ou desgaste excessivo no pneu;Saída de leito carroçável;pleno dia;chuva;0;2;0;-2.241816;-60.028061
2017-04-19;quarta;174;916.0;Defeito Mecânico no Veículo;Saída de leito carroçável;pleno dia;sol;0;3;0;-2.6979;-60.0494
2017-04-20;quinta;174;955.0;Defeito na Via;Saída de leito carroçável;pleno dia;ceu claro;0;2;0;-2.3567;-60.0432
2017-04-22;sábado;174;889.0;Avarias e/ou desgaste excessivo no pneu;Saída de leito carroçável;pleno dia;ceu claro;0;1;0;-2.92999035;-60.03485441
2017-04-28;sexta;174;891.0;Ingestão de Álcool;Saída de leito carroçável;pleno dia;ceu claro;0;1;0;-3.1023283;-60.02544
2017-04-29;sábado;174;904.0;Pista Escorregadia;Saída de leito carroçável;pleno dia;chuva;0;1;1;-2.79321292;-60.03680974
2017-04-30;domingo;174;953.0;Velocidade Incompatível;Saída de leito carroçável;pleno dia;nublado;0;1;1;-2.37480742;-60.04106104
2017-04-30;domingo;174;885.0;Não guardar distância de segurança;Colisão frontal;plena noite;ceu claro;0;1;1;-2.9488429;-60.03350794
2017-05-12;sexta;174;953.7;Velocidade Incompatível;Saída de leito carroçável;pleno dia;ceu claro;0;1;0;-3.1023283;-60.02544
2017-05-25;quinta;174;898.0;Ultrapassagem Indevida;Saída de leito carroçável;pleno dia;nublado;0;1;0;-2.510743;-60.021347
2017-05-27;sábado;174;928.0;Avarias e/ou desgaste excessivo no pneu;Colisão traseira;pleno dia;ceu claro;0;2;0;-3.1023283;-60.02544
2017-05-29;segunda;319;0.0;Falta de Atenção à Condução;Danos eventuais;pleno dia;ceu claro;0;1;0;-3.13228334;-59.94352788
2017-06-13;terça;174;894.0;Velocidade Incompatível;Colisão frontal;plena noite;ceu claro;0;1;1;-2.9489615;-60.0329476
2017-06-15;quinta;174;975.0;Velocidade Incompatível;Colisão transversal;pleno dia;nublado;0;2;0;-2.1817;-60.011
2017-06-30;sexta;174;959.0;Ultrapassagem Indevida;Danos eventuais;pleno dia;chuva;0;2;0;-3.1023283;-60.02544
2017-07-01;sábado;174;932.0;Falta de Atenção à Condução;Saída de leito carroçável;pleno dia;ceu claro;0;1;0;-3.1023283;-60.02544
2017-07-06;quinta;174;913.9;Falta de Atenção à Condução;Colisão transversal;pleno dia;sol;0;2;0;-3.1023283;-60.02544
2017-07-09;domingo;174;898.0;Defeito Mecânico no Veículo;Incêndio;anoitecer;ignorado;0;1;0;-2.21868359;-60.02380371
2017-07-24;segunda;174;956.0;Falta de Atenção à Condução;Saída de leito carroçável;pleno dia;ceu claro;0;2;0;-2.3478;-60.0449
2017-07-28;sexta;174;884.0;Falta de Atenção à Condução;Colisão traseira;pleno dia;ceu claro;0;2;0;-2.96882488;-60.0180206
2017-08-28;segunda;174;907.5;Animais na Pista;Atropelamento de Animal;amanhecer;sol;0;2;0;-3.1023283;-60.02544
2017-09-09;sábado;174;925.0;Velocidade Incompatível;Capotamento;pleno dia;ceu claro;0;0;0;-2.61658269;-60.03948927
2017-09-08;sexta;174;893.0;Ingestão de Álcool;Colisão lateral;plena noite;ceu claro;0;2;0;-3.1023283;-60.02544
2017-09-09;sábado;174;958.0;Não guardar distância de segurança;Colisão traseira;plena noite;ceu claro;0;1;1;-2.3478;-60.0449
2017-10-02;segunda;174;983.0;Defeito Mecânico no Veículo;Tombamento;pleno dia;sol;0;1;0;-2.35686373;-60.04687498
2017-10-07;sábado;174;937.0;Falta de Atenção à Condução;Saída de leito carroçável;pleno dia;nublado;0;1;0;-2.43514149;-60.02826691
2017-10-07;sábado;174;890.0;Carga excessiva e/ou mal acondicionada;Saída de leito carroçável;plena noite;ceu claro;0;1;0;-2.99618448;-60.025177
2017-10-15;domingo;319;0.9;Defeito Mecânico no Veículo;Colisão frontal;pleno dia;garoa/chuvisco;0;1;1;-3.13487048;-59.93955016
2017-10-20;sexta;319;0.9;Defeito Mecânico no Veículo;Colisão traseira;pleno dia;ceu claro;0;2;1;-3.13452232;-59.94018853
2017-10-26;quinta;174;885.7;Não guardar distância de segurança;Colisão traseira;pleno dia;chuva;0;1;4;-3.1023283;-60.02544
2017-10-28;sábado;174;888.0;Ultrapassagem Indevida;Colisão lateral;anoitecer;ignorado;0;0;1;-2.94896076;-60.03347039
2017-04-25;terça;174;913.0;Falta de Atenção à Condução;Atropelamento de Pedestre;pleno dia;chuva;0;0;1;-3.1023283;-60.02544
2017-11-20;segunda;174;958.0;Restrição de Visibilidade;Colisão traseira;plena noite;ceu claro;1;1;1;-2.21139343;-60.01942635
2017-11-24;sexta;174;894.0;Ultrapassagem Indevida;Colisão frontal;plena noite;ceu claro;1;3;0;-2.88649273;-60.03513604
2017-12-04;segunda;174;885.0;Ultrapassagem Indevida;Colisão frontal;plena noite;ceu claro;1;1;1;-2.96121006;-60.03048704
2017-12-12;terça;174;949.0;Condutor Dormindo;Saída de leito carroçável;plena noite;chuva;0;1;0;-2.43925763;-60.02749443
2017-12-13;quarta;319;0.9;Falta de Atenção à Condução;Colisão com objeto estático;pleno dia;garoa/chuvisco;0;2;0;-3.13550254;-59.93878841
2017-12-13;quarta;174;940.0;Falta de Atenção à Condução;Atropelamento de Pedestre;pleno dia;nublado;0;1;1;-2.46865028;-60.0287953
2017-12-14;quinta;174;888.0;Falta de Atenção à Condução;Engavetamento;pleno dia;nublado;0;4;0;-2.9370621;-60.03408194
2017-12-21;quinta;174;913.0;Animais na Pista;Atropelamento de Animal;plena noite;ceu claro;0;0;1;-3.08977942;-60.02586365
2017-12-26;terça;174;924.0;Falta de Atenção à Condução;Saída de leito carroçável;pleno dia;nublado;0;3;1;-2.62108946;-60.03981113
